
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e03b64:    80 f3 0b 49       	call 37398 <__muldf3 : 1e0cd7e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1082:30
 1e03b68:    80 f3 5b 4c       	call 39094 <__fixunsdfsi : 1e0d422 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1082:16
 1e03b6c:    01 f6 8c a0       	r1 = [r10 + 140]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1089:35
 1e03b70:    12 42             	r2 = [r1 + 4]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1089:44
 1e03b72:    12 80             	r2 += 1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1089:62
 1e03b74:    d0 fe 00 02       	r0 = r2 % r0 (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1089:67
 1e03b78:    18 42             	[r1 + 4] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1089:32
 1e03b7a:    03 30             	if (r0 != 0) goto 6 <WS2812FX_sample_10+0x1BC : 1e03b82 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1089:32
 1e03b7c:    d0 62             	r0 = b[r1 + 13] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1093:9
 1e03b7e:    10 b3             	r0 |= 64			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1093:9
 1e03b80:    d8 62             	b[r1 + 13] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1093:9
 1e03b82:    c0 fe 80 05       	r0 = r5 / r8 (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1097:25
 1e03b86:    5a 01             	{pc, r10-r4} = [sp++]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1097:5


WS2812FX_sample_11:
 1e03b88:    79 01             	[--sp] = {rets, r9-r4}			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1114:0
 1e03b8a:    c9 ff 40 2c 00 00 	r9 = 11328 <adc_sample_flag : 2c40 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1114:0
 1e03b90:    00 f7 44 90       	r0 = h[r9 + 68] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1119:26
 1e03b94:    64 90             	r4 = r0 + 6			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1119:35
 1e03b96:    6a 14             	call -1836 <Adafruit_NeoPixel_clear : 1e0346c >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1122:5
 1e03b98:    00 f6 8c 90       	r0 = [r9 + 140]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1124:18
 1e03b9c:    10 40             	r0 = [r0 + 4]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1125:18
 1e03b9e:    24 05             	r4 = r4.l (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1125:38
 1e03ba0:    40 f2 56 20       	if (r0 >= r4) goto 172 <WS2812FX_sample_11+0xC8 : 1e03c50 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1125:9
 1e03ba4:    01 f6 88 90       	r1 = [r9 + 136]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1127:13
 1e03ba8:    22 f9 0c 10       	r2 = b[r1 + 12] (s)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1127:13
 1e03bac:    f2 ef 98 d0       	ifs (r2 <= -1) goto 304 <WS2812FX_sample_11+0x158 : 1e03ce0 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1127:13
 1e03bb0:    01 52             	r1 = h[r1 + 0] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1158:36
 1e03bb2:    10 09             	r0 += r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1158:48
 1e03bb4:    20 04             	r0 = r0.l (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1158:13
 1e03bb6:    20 fb ff 1b       	r1 = 16711680			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1158:13
 1e03bba:    bf f3 6c f9       	call -3368 <WS2812FX_setPixelColor : 1e02e96 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1158:13
 1e03bbe:    00 f6 8c 90       	r0 = [r9 + 140]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1160:17
 1e03bc2:    10 40             	r0 = [r0 + 4]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1160:26
 1e03bc4:    00 e0 23 01       	if (r0 == 0) goto 582 <WS2812FX_sample_11+0x286 : 1e03e0e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1160:26
 1e03bc8:    01 f6 88 90       	r1 = [r9 + 136]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1162:57
 1e03bcc:    01 52             	r1 = h[r1 + 0] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1162:57
 1e03bce:    10 09             	r0 += r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1162:69
 1e03bd0:    00 fc ff 00       	r0 = r0 + 255			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1162:98
 1e03bd4:    00 04             	r0 = r0.b0 (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1162:17
 1e03bd6:    20 fb ff 1a       	r1 = 65280			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1162:17
 1e03bda:    d9 16             	call -590 <WS2812FX_fade_out_targetColor_in_offset : 1e0398e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1162:17
 1e03bdc:    00 f6 8c 90       	r0 = [r9 + 140]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1162:17
 1e03be0:    10 40             	r0 = [r0 + 4]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1162:17
 1e03be2:    20 e0 14 31       	if (r0 < 2) goto 552 <WS2812FX_sample_11+0x286 : 1e03e0e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1162:17
 1e03be6:    01 f6 88 90       	r1 = [r9 + 136]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1167:57
 1e03bea:    01 52             	r1 = h[r1 + 0] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1167:57
 1e03bec:    10 09             	r0 += r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1167:69
 1e03bee:    00 fc fe 00       	r0 = r0 + 254			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1167:98
 1e03bf2:    00 04             	r0 = r0.b0 (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1167:17
 1e03bf4:    f1 7f             	r1 = 255			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1167:17
 1e03bf6:    cb 16             	call -618 <WS2812FX_fade_out_targetColor_in_offset : 1e0398e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1167:17
 1e03bf8:    00 f6 8c 90       	r0 = [r9 + 140]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1167:17
 1e03bfc:    10 40             	r0 = [r0 + 4]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1167:17
 1e03bfe:    30 e0 06 31       	if (r0 < 3) goto 524 <WS2812FX_sample_11+0x286 : 1e03e0e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1167:17
 1e03c02:    01 f6 88 90       	r1 = [r9 + 136]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1172:57
 1e03c06:    01 52             	r1 = h[r1 + 0] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1172:57
 1e03c08:    10 09             	r0 += r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1172:69
 1e03c0a:    00 fc fd 00       	r0 = r0 + 253			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1172:98
 1e03c0e:    00 04             	r0 = r0.b0 (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1172:17
 1e03c10:    c1 ff 00 ff ff 00 	r1 = 16776960 <uECC_vli_cmp_unsafe+0xEF8F04 : ffff00 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1172:17
 1e03c16:    bb 16             	call -650 <WS2812FX_fade_out_targetColor_in_offset : 1e0398e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1172:17
 1e03c18:    00 f6 8c 90       	r0 = [r9 + 140]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1172:17
 1e03c1c:    10 40             	r0 = [r0 + 4]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1172:17
 1e03c1e:    40 e0 f6 30       	if (r0 < 4) goto 492 <WS2812FX_sample_11+0x286 : 1e03e0e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1172:17
 1e03c22:    01 f6 88 90       	r1 = [r9 + 136]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1177:57
 1e03c26:    01 52             	r1 = h[r1 + 0] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1177:57
 1e03c28:    10 09             	r0 += r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1177:69
 1e03c2a:    00 fc fc 00       	r0 = r0 + 252			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1177:98
 1e03c2e:    00 04             	r0 = r0.b0 (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1177:17
 1e03c30:    c1 ff 93 14 ff 00 	r1 = 16716947 <uECC_vli_cmp_unsafe+0xEEA497 : ff1493 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1177:17
 1e03c36:    ab 16             	call -682 <WS2812FX_fade_out_targetColor_in_offset : 1e0398e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1177:17
 1e03c38:    00 f6 8c 90       	r0 = [r9 + 140]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1177:17
 1e03c3c:    10 40             	r0 = [r0 + 4]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1177:17
 1e03c3e:    50 e0 e6 30       	if (r0 < 5) goto 460 <WS2812FX_sample_11+0x286 : 1e03e0e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1177:17
 1e03c42:    01 f6 88 90       	r1 = [r9 + 136]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1182:57
 1e03c46:    01 52             	r1 = h[r1 + 0] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1182:57
 1e03c48:    10 09             	r0 += r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1182:69
 1e03c4a:    00 fc fb 00       	r0 = r0 + 251			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1182:98
 1e03c4e:    96 18             	goto 300 <WS2812FX_sample_11+0x1F4 : 1e03d7c >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1182:98
 1e03c50:    01 f6 88 90       	r1 = [r9 + 136]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1191:13
 1e03c54:    22 f9 0c 10       	r2 = b[r1 + 12] (s)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1191:13
 1e03c58:    25 b1             	r5 = r0 - r4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1189:45
 1e03c5a:    f2 ef 94 d0       	ifs (r2 <= -1) goto 296 <WS2812FX_sample_11+0x1FE : 1e03d86 >
 1e03c5e:    00 52             	r0 = h[r1 + 0] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1222:36
 1e03c60:    50 09             	r0 += r5			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1222:48
 1e03c62:    20 04             	r0 = r0.l (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1222:13
